customer_id,age,avg_service_interval_days,total_services,monthly_spend_inr,customer_tenure_days,tenure_months,days_since_last_service,days_since_churn,gender_encoded,vehicle_type_encoded,churned
CUST00172,28,112,16,2874.17,1792,59,41,,1,0,0
CUST00173,34,158,5,3054.95,761,25,14,,1,0,0
CUST00174,59,135,10,1486.92,1350,45,163,,1,1,0
CUST00175,44,61,20,1177.02,1179,39,10,,1,1,0
CUST00176,24,143,9,3100.82,1287,42,262,,1,0,0
CUST00177,30,56,6,3147.02,336,11,65,7.0,1,0,1
CUST00178,53,114,10,930.57,1140,38,80,,1,1,0
CUST00179,43,156,10,1183.45,1523,50,4,2.0,0,1,1
CUST00180,34,122,9,1635.77,1098,36,66,,1,1,0
CUST00181,57,152,9,4218.53,1120,37,25,,1,0,0
CUST00182,27,70,24,3818.79,1622,54,10,,1,0,0
CUST00183,24,68,20,1754.46,1360,45,21,,0,1,0
CUST00184,45,76,5,850.59,380,12,89,,0,1,0
CUST00185,37,92,10,3547.72,920,30,121,,1,0,0
CUST00186,25,91,16,3473.22,1456,48,175,,1,0,0
CUST00187,56,87,24,1616.3,1964,65,16,,0,1,0
CUST00188,32,167,2,1355.73,138,4,18,,1,1,0
CUST00189,47,67,11,2164.83,737,24,66,7.0,1,1,1
CUST00190,24,92,1,1521.11,92,3,135,55.0,1,1,1
CUST00191,32,106,14,1560.09,1484,49,153,63.0,1,1,1
CUST00192,36,131,2,2715.02,179,5,1,,0,0,0
CUST00193,59,149,9,3457.33,1341,44,115,,0,0,0
CUST00194,64,163,12,3959.7,1791,59,11,,1,0,0
CUST00195,51,118,16,3722.23,1801,60,1,6.0,1,0,1
CUST00196,48,66,19,637.76,1254,41,70,68.0,1,1,1
CUST00197,22,166,6,1320.13,874,29,27,4.0,0,1,1
CUST00198,59,143,11,2192.76,1573,52,46,,0,1,0
CUST00199,53,136,1,1439.74,136,4,48,,0,1,0
CUST00200,59,168,8,3628.97,1198,39,26,13.0,0,0,1
CUST00201,46,33,25,4147.6,825,27,80,,1,0,0
CUST00202,32,136,6,1438.15,620,20,22,17.0,1,1,1
CUST00203,64,117,3,1816.41,351,11,68,,1,1,0
CUST00204,52,150,5,3664.56,665,22,1,1.0,0,0,1
CUST00205,25,131,13,1750.06,1703,56,81,,1,1,0
CUST00206,43,162,7,1651.69,1134,37,156,20.0,1,1,1
CUST00207,38,121,3,3280.95,264,8,13,12.0,1,0,1
CUST00208,35,76,21,3320.88,1596,53,6,3.0,1,0,1
CUST00209,59,113,14,1158.17,1494,49,1,1.0,1,1,1
CUST00210,47,169,5,844.12,845,28,132,,1,1,0
CUST00211,52,56,36,3997.81,1863,62,21,,1,0,0
CUST00212,60,90,8,1504.03,671,22,26,,1,1,0
CUST00213,32,81,1,1977.66,81,2,41,,1,1,0
CUST00214,62,75,8,4126.15,600,20,39,32.0,1,0,1
CUST00215,64,61,19,1521.37,1159,38,2,,0,1,0
CUST00216,44,139,3,2974.6,324,10,10,9.0,1,0,1
CUST00217,61,135,1,1421.52,135,4,217,158.0,1,1,1
CUST00218,55,142,2,3231.54,284,9,128,44.0,0,0,1
CUST00219,46,90,2,707.94,142,4,3,1.0,1,1,1
CUST00220,57,68,1,1299.31,37,1,22,,0,1,0
CUST00221,26,147,3,1471.39,441,14,76,75.0,1,1,1
CUST00222,24,105,17,1242.67,1744,58,23,,1,1,0
CUST00223,62,86,2,3191.38,172,5,283,214.0,1,0,1
CUST00224,64,75,1,2988.99,75,2,140,102.0,1,0,1
CUST00225,50,145,5,1578.37,725,24,106,,1,1,0
CUST00226,42,174,7,2247.71,1218,40,83,,1,1,0
CUST00227,61,133,9,4011.45,1197,39,112,,0,0,0
CUST00228,29,137,3,3761.45,315,10,18,10.0,1,0,1
CUST00229,51,123,1,1770.16,123,4,54,,0,1,0
CUST00230,62,167,1,1446.94,82,2,15,,1,1,0
CUST00231,49,144,3,778.19,432,14,33,17.0,0,1,1
CUST00232,58,57,24,3352.23,1368,45,97,,1,0,0
CUST00233,50,40,1,1112.29,40,1,25,,1,1,0
CUST00234,37,172,7,3561.88,1204,40,176,,1,0,0
CUST00235,55,155,12,1993.29,1829,60,29,,1,1,0
CUST00236,21,166,4,4289.36,664,22,83,,0,0,0
CUST00237,33,62,26,1525.85,1536,51,10,,1,1,0
CUST00238,32,127,6,833.14,762,25,393,381.0,1,1,1
CUST00239,48,170,5,1525.07,850,28,90,,1,1,0
CUST00240,31,77,22,3535.94,1694,56,0,,1,0,0
CUST00241,58,93,15,1771.54,1395,46,41,35.0,0,1,1
CUST00242,21,117,6,1492.32,702,23,22,13.0,0,1,1
CUST00243,51,55,7,1526.61,385,12,95,,0,1,0
CUST00244,32,55,1,1247.18,55,1,33,20.0,1,1,1
CUST00245,46,78,13,3375.24,971,32,7,,1,0,0
CUST00246,60,82,24,3705.29,1968,65,14,,0,0,0
CUST00247,36,91,7,2696.61,403,13,21,,1,0,0
CUST00248,59,55,1,1373.08,55,1,15,6.0,0,1,1
CUST00249,50,153,11,3775.16,1683,56,47,,0,0,0
CUST00250,53,102,1,2156.29,102,3,6,,0,1,0
CUST00251,43,149,9,1340.67,1341,44,146,,1,1,0
CUST00252,64,115,2,1974.15,64,2,16,,1,1,0
CUST00253,54,137,13,2176.01,1690,56,14,,0,1,0
CUST00254,25,112,1,3345.85,112,3,165,,1,0,0
CUST00255,38,176,8,3276.72,1408,46,282,,1,0,0
CUST00256,49,59,7,3427.17,413,13,41,,1,0,0
CUST00257,26,86,8,1467.22,688,22,44,,0,1,0
CUST00258,29,133,12,1936.33,1547,51,4,2.0,1,1,1
CUST00259,60,108,3,1190.51,324,10,50,,1,1,0
CUST00260,51,111,9,2115.23,999,33,172,,1,1,0
CUST00261,53,95,16,1179.7,1520,50,2,,1,1,0
CUST00262,47,49,10,994.23,490,16,43,,0,1,0
CUST00263,34,152,13,1709.51,1976,65,15,1.0,1,1,1
CUST00264,49,32,5,1992.22,160,5,38,,1,1,0
CUST00265,56,93,2,3571.46,56,1,4,1.0,0,0,1
CUST00266,48,89,12,3674.03,1038,34,20,,0,0,0
CUST00267,41,104,12,4281.72,1143,38,27,,1,0,0
CUST00268,23,159,9,3997.86,1374,45,17,8.0,0,0,1
CUST00269,39,166,11,1512.37,1826,60,87,69.0,1,1,1
CUST00270,51,165,2,3327.54,181,6,9,,1,0,0
CUST00271,55,87,11,3938.02,957,31,19,,0,0,0
CUST00272,23,68,26,1831.71,1768,58,10,,0,1,0
CUST00273,46,87,2,1667.43,174,5,24,,0,1,0
CUST00274,36,88,13,3369.19,1144,38,135,,0,0,0
CUST00275,31,100,14,1469.44,1400,46,182,52.0,1,1,1
CUST00276,41,163,10,1440.99,1526,50,29,,1,1,0
CUST00277,36,174,3,1375.85,421,14,21,6.0,0,1,1
CUST00278,29,93,1,1259.54,93,3,201,92.0,1,1,1
CUST00279,20,119,15,1606.08,1785,59,53,25.0,0,1,1
CUST00280,41,91,19,1241.47,1676,55,10,,0,1,0
CUST00281,45,105,12,1570.95,1058,35,22,,0,1,0
CUST00282,37,45,25,660.05,1125,37,27,,1,1,0
CUST00283,33,37,18,3260.05,666,22,70,,1,0,0
CUST00284,48,159,11,1939.33,1682,56,12,,1,1,0
CUST00285,31,167,7,1139.83,1169,38,387,,1,1,0
CUST00286,55,110,11,1736.84,1210,40,63,,1,1,0
CUST00287,54,31,63,3173.09,1953,65,18,13.0,1,0,1
CUST00288,31,52,24,1810.31,1248,41,71,,1,1,0
CUST00289,26,175,5,1381.16,875,29,60,,1,1,0
CUST00290,48,91,17,3365.34,1547,51,16,,1,0,0
CUST00291,30,67,11,3521.74,624,20,3,,1,0,0
CUST00292,52,90,8,962.63,720,24,11,,1,1,0
CUST00293,25,158,5,3888.84,668,22,21,,0,0,0
CUST00294,34,151,4,2021.37,604,20,46,,1,1,0
CUST00295,51,139,9,1355.99,1251,41,13,,1,1,0
CUST00296,30,51,31,1709.68,1581,52,112,,1,1,0
CUST00297,42,103,17,1811.56,1682,56,4,,0,1,0
CUST00298,45,52,27,3463.5,1354,45,23,,1,0,0
CUST00299,53,99,4,1056.7,396,13,24,7.0,1,1,1
CUST00300,53,113,9,2137.63,1017,33,31,,1,1,0
CUST00301,48,57,30,3342.99,1710,57,28,,1,0,0
CUST00302,23,51,18,3256.35,918,30,99,,1,0,0
CUST00303,36,99,9,2155.52,821,27,15,,1,1,0
CUST00304,54,34,42,3744.02,1428,47,23,,1,0,0
CUST00305,32,89,13,1602.97,1157,38,73,,0,1,0
CUST00306,60,163,9,3111.7,1467,48,159,,0,0,0
CUST00307,58,85,14,3821.12,1158,38,29,26.0,1,0,1
CUST00308,34,133,13,4658.61,1729,57,248,,1,0,0
CUST00309,48,106,18,1852.2,1908,63,33,,0,1,0
CUST00310,48,104,9,1698.44,905,30,1,,1,1,0
CUST00311,30,154,1,1788.44,86,2,10,,1,1,0
CUST00312,51,138,7,1368.75,897,29,27,,1,1,0
CUST00313,21,124,14,1364.94,1736,57,46,44.0,1,1,1
CUST00314,33,142,7,3359.82,994,33,133,,0,0,0
CUST00315,39,64,16,1270.02,1024,34,20,,0,1,0
CUST00316,41,77,6,1359.02,462,15,71,,1,1,0
CUST00317,30,64,20,3357.16,1280,42,40,,1,0,0
CUST00318,46,129,9,1402.13,1081,36,23,,1,1,0
CUST00319,22,128,14,3390.93,1792,59,73,,1,0,0
CUST00320,36,154,10,1597.2,1540,51,25,10.0,1,1,1
CUST00321,63,167,1,1531.52,167,5,187,137.0,1,1,1
CUST00322,47,58,18,1566.94,1044,34,61,,0,1,0
CUST00323,48,156,1,2108.92,70,2,29,2.0,1,1,1
CUST00324,40,49,9,3530.69,387,12,16,,1,0,0
CUST00325,35,116,3,2384.36,280,9,27,,0,1,0
CUST00326,56,162,7,1641.08,1134,37,447,,0,1,0
CUST00327,39,80,12,1321.1,960,32,84,,1,1,0
CUST00328,25,142,4,2039.83,568,18,530,321.0,1,1,1
CUST00329,38,43,31,3468.19,1333,44,3,,1,0,0
CUST00330,24,175,10,542.53,1750,58,183,157.0,1,1,1
CUST00331,22,84,17,3498.4,1428,47,51,,1,0,0
CUST00332,20,116,13,3400.33,1453,48,9,,0,0,0
CUST00333,57,88,12,2142.62,999,33,10,,1,1,0
CUST00334,34,179,6,3140.97,885,29,19,,1,0,0
CUST00335,53,94,5,1366.94,397,13,15,,1,1,0
CUST00336,54,133,7,2007.06,744,24,12,4.0,1,1,1
CUST00337,44,179,6,1657.76,868,28,29,11.0,0,1,1
CUST00338,43,171,7,3431.42,1197,39,171,,0,0,0
CUST00339,31,177,1,3197.41,177,5,105,,1,0,0
CUST00340,37,69,14,1640.7,966,32,134,,1,1,0
CUST00341,34,147,7,3488.28,956,31,28,,1,0,0
CUST00342,63,119,4,1192.87,476,15,56,,1,1,0
CUST00343,35,123,6,1213.66,705,23,17,,1,1,0
CUST00344,46,95,18,1174.21,1653,55,4,,1,1,0
CUST00345,27,55,16,3102.98,880,29,51,10.0,1,0,1
CUST00346,44,72,4,3873.61,288,9,5,,1,0,0
CUST00347,36,179,9,1819.76,1611,53,150,,1,1,0
CUST00348,48,157,9,1874.27,1413,47,52,16.0,1,1,1
CUST00349,27,113,3,1501.8,339,11,197,152.0,1,1,1
CUST00350,34,74,15,1402.95,1110,37,3,,1,1,0
CUST00351,46,117,16,1410.25,1872,62,90,54.0,1,1,1
CUST00352,26,148,2,3908.44,296,9,165,,0,0,0
CUST00353,22,86,3,771.94,146,4,14,,1,1,0
CUST00354,48,49,17,1294.21,833,27,34,32.0,1,1,1
CUST00355,63,153,5,1145.06,765,25,8,,1,1,0
CUST00356,43,123,7,4043.96,861,28,56,,1,0,0
CUST00357,22,176,8,3309.02,1164,38,7,,1,0,0
CUST00358,39,137,2,845.6,274,9,12,1.0,1,1,1
CUST00359,34,87,5,3589.37,435,14,90,,0,0,0
CUST00360,44,131,1,1351.95,59,1,24,21.0,1,1,1
CUST00361,49,167,6,1277.23,1002,33,74,24.0,1,1,1
CUST00362,33,113,11,1235.99,1243,41,92,,1,1,0
CUST00363,26,160,9,1220.21,1440,48,77,,1,1,0
CUST00364,36,165,10,1783.42,1650,55,228,33.0,1,1,1
CUST00365,63,122,11,3589.51,1342,44,79,,0,0,0
CUST00366,39,68,28,3420.81,1904,63,24,,1,0,0
CUST00367,55,57,15,3060.7,829,27,4,,0,0,0
CUST00368,28,130,5,1432.44,650,21,201,64.0,0,1,1
CUST00369,57,55,30,1604.25,1650,55,22,,1,1,0
CUST00370,41,156,12,3619.46,1872,62,35,,1,0,0
CUST00371,21,117,4,1564.35,468,15,262,208.0,1,1,1
CUST00372,43,75,13,1130.96,975,32,64,,1,1,0
CUST00373,27,125,6,538.73,750,25,121,6.0,1,1,1
CUST00374,30,39,4,4219.85,156,5,83,,1,0,0
CUST00375,32,157,9,976.15,1413,47,16,12.0,1,1,1
CUST00376,36,141,10,714.02,1410,47,244,189.0,1,1,1
CUST00377,27,89,7,3552.21,623,20,121,,0,0,0
CUST00378,40,86,11,816.59,946,31,78,,1,1,0
CUST00379,37,135,1,1178.08,53,1,22,,0,1,0
CUST00380,49,170,8,1719.54,1360,45,258,237.0,1,1,1
CUST00381,37,118,8,2209.07,722,24,8,,1,1,0
CUST00382,50,174,3,3655.0,468,15,15,,1,0,0
CUST00383,57,135,7,1324.34,890,29,7,4.0,1,1,1
CUST00384,51,42,15,1479.43,630,21,92,,0,1,0
CUST00385,30,110,10,2776.57,1086,36,13,,0,0,0
CUST00386,64,105,1,3319.7,105,3,15,,0,0,0
CUST00387,44,67,15,3320.09,1005,33,57,,1,0,0
CUST00388,52,77,18,1561.33,1342,44,18,,1,1,0
CUST00389,57,173,5,2276.88,865,28,209,52.0,0,1,1
CUST00390,60,118,14,2725.28,1652,55,329,208.0,0,0,1
CUST00391,27,91,18,3336.93,1638,54,70,,0,0,0
CUST00392,30,106,18,766.6,1800,60,25,,1,1,0
CUST00393,41,119,8,1298.65,952,31,135,3.0,1,1,1
CUST00394,43,68,10,1154.16,650,21,8,,0,1,0
CUST00395,60,54,9,2902.26,486,16,76,,1,0,0
CUST00396,36,149,10,1865.24,1361,45,28,,0,1,0
CUST00397,31,82,8,1602.26,656,21,117,,0,1,0
CUST00398,51,179,1,1818.34,179,5,59,,1,1,0
CUST00399,34,125,5,3287.34,625,20,239,9.0,0,0,1
CUST00400,35,61,13,3471.71,793,26,17,,0,0,0
CUST00401,41,128,6,2137.86,650,21,29,,1,1,0
CUST00402,47,98,16,3498.91,1568,52,137,,0,0,0
CUST00403,39,81,18,3823.18,1458,48,102,,1,0,0
CUST00404,52,113,14,1253.02,1582,52,21,19.0,0,1,1
CUST00405,29,156,10,1786.41,1560,52,56,,1,1,0
CUST00406,59,49,37,1280.43,1813,60,19,,0,1,0
CUST00407,51,110,16,2741.43,1760,58,105,,1,0,0
CUST00408,52,172,6,1496.97,1032,34,374,,1,1,0
CUST00409,21,46,6,3311.88,276,9,90,,0,0,0
CUST00410,52,138,1,2850.09,138,4,160,49.0,1,0,1
CUST00411,52,52,14,1576.6,728,24,81,76.0,1,1,1
CUST00412,60,140,1,3142.59,140,4,54,9.0,0,0,1
CUST00413,32,42,26,2737.06,1092,36,121,,0,1,0
CUST00414,49,45,1,914.22,45,1,25,10.0,1,1,1
CUST00415,52,148,1,3014.83,148,4,263,,1,0,0
CUST00416,32,174,1,3847.82,140,4,7,,1,0,0
CUST00417,45,42,10,1446.79,420,14,31,,1,1,0
CUST00418,41,123,9,3839.68,989,32,18,3.0,1,0,1
CUST00419,58,42,36,3652.16,1457,48,16,,1,0,0
CUST00420,21,84,9,1267.08,720,24,17,,0,1,0
CUST00421,57,145,12,2948.36,1740,58,166,,0,0,0
CUST00422,58,137,4,1928.43,252,8,21,17.0,0,1,1
CUST00423,45,157,11,984.62,1727,57,111,11.0,1,1,1
CUST00424,34,81,20,1723.56,1620,54,86,80.0,1,1,1
CUST00425,53,166,4,3867.6,664,22,63,12.0,1,0,1
CUST00426,61,104,3,3449.23,312,10,42,18.0,1,0,1
CUST00427,63,127,5,1378.34,635,21,138,,1,1,0
CUST00428,59,169,8,1106.51,1352,45,309,32.0,0,1,1
CUST00429,30,165,4,3685.1,660,22,162,,1,0,0
CUST00430,22,94,2,300.0,188,6,97,68.0,1,1,1
CUST00431,25,136,7,3786.29,952,31,70,,1,0,0
CUST00432,28,168,12,3547.79,1946,64,7,,0,0,0
CUST00433,25,124,5,1410.87,620,20,186,,1,1,0
CUST00434,28,114,6,3596.92,607,20,8,7.0,1,0,1
CUST00435,58,85,10,950.58,850,28,96,,1,1,0
CUST00436,50,83,19,2534.8,1577,52,72,,0,0,0
CUST00437,51,144,4,3687.43,576,19,118,20.0,1,0,1
CUST00438,60,144,2,4026.62,288,9,31,,0,0,0
CUST00439,31,92,21,804.24,1932,64,48,,0,1,0
CUST00440,27,46,7,3079.01,322,10,19,,1,0,0
CUST00441,27,35,19,1800.93,665,22,68,33.0,1,1,1
CUST00442,47,67,6,1643.56,341,11,23,10.0,0,1,1
